Total bytes used: 28591340320 (26.63GiB)

Allocations sorted by size:

cumulative_size; total_size - cumulative_size; allocation
allocation 4696: size 512B, color 6, thread-local:
allocation 4697: size 512B, color 6, thread-local:
allocation 4698: size 512B, thread-local:
allocation 4699: size 512B, color 6, thread-local:
allocation 4700: size 512B, color 6, thread-local:
allocation 4701: size 512B, color 6, thread-local:
allocation 4702: size 512B, color 6, thread-local:
allocation 4703: size 512B, color 6, thread-local:
allocation 4704: size 512B, color 6, thread-local:
allocation 4705: size 512B, color 6, thread-local:
allocation 4706: size 512B, thread-local:
allocation 4707: size 512B, thread-local:
allocation 4708: size 512B, color 6, thread-local:
allocation 4709: size 512B, thread-local:
allocation 4710: size 512B, thread-local:
allocation 4711: size 512B, thread-local:
allocation 4712: size 512B, thread-local:
allocation 4713: size 512B, thread-local:
allocation 4714: size 512B, thread-local:
allocation 4715: size 512B, color 6, thread-local:
allocation 4716: size 512B, color 6, thread-local:
allocation 4717: size 512B, color 6, thread-local:
allocation 4718: size 512B, thread-local:
allocation 4719: size 512B, thread-local:
allocation 4720: size 512B, color 6, thread-local:
allocation 4721: size 512B, thread-local:
allocation 4722: size 512B, thread-local:
allocation 4723: size 512B, thread-local:
allocation 4724: size 512B, color 6, thread-local:
allocation 4725: size 512B, color 6, thread-local:
allocation 4726: size 512B, color 6, thread-local:
allocation 4727: size 512B, thread-local:
allocation 4728: size 512B, thread-local:
allocation 4729: size 512B, color 6, thread-local:
allocation 4730: size 512B, thread-local:
allocation 4731: size 512B, thread-local:
allocation 4732: size 512B, color 6, thread-local:
allocation 4733: size 512B, constant:
allocation 4734: size 512B, color 6, thread-local:
allocation 4735: size 512B, constant:
allocation 4736: size 512B, color 6, thread-local:
allocation 4737: size 512B, color 6, thread-local:
allocation 4738: size 512B, thread-local:
allocation 4739: size 512B, color 6, thread-local:
allocation 4740: size 512B, color 6, thread-local:
allocation 4741: size 512B, color 6, thread-local:
allocation 4742: size 512B, color 6, thread-local:
allocation 4743: size 512B, color 6, thread-local:
allocation 4744: size 512B, color 6, thread-local:
allocation 4745: size 512B, color 6, thread-local:
allocation 4746: size 512B, thread-local:
allocation 4747: size 512B, thread-local:
allocation 4748: size 512B, color 6, thread-local:
allocation 4749: size 512B, thread-local:
allocation 4750: size 512B, thread-local:
allocation 4751: size 512B, thread-local:
allocation 4752: size 512B, thread-local:
allocation 4753: size 512B, thread-local:
allocation 4754: size 512B, thread-local:
allocation 4755: size 512B, color 6, thread-local:
allocation 4756: size 512B, color 6, thread-local:
allocation 4757: size 512B, color 6, thread-local:
allocation 4758: size 512B, thread-local:
allocation 4759: size 512B, thread-local:
allocation 4760: size 512B, color 6, thread-local:
allocation 4761: size 512B, thread-local:
allocation 4762: size 512B, thread-local:
allocation 4763: size 512B, thread-local:
allocation 4764: size 512B, color 6, thread-local:
allocation 4765: size 512B, color 6, thread-local:
allocation 4766: size 512B, color 6, thread-local:
allocation 4767: size 512B, thread-local:
allocation 4768: size 512B, thread-local:
allocation 4769: size 512B, color 6, thread-local:
allocation 4770: size 512B, thread-local:
allocation 4771: size 512B, thread-local:
allocation 4772: size 512B, color 6, thread-local:
allocation 4773: size 512B, constant:
allocation 4774: size 512B, color 6, thread-local:
allocation 4775: size 512B, constant:
allocation 4776: size 512B, color 6, thread-local:
allocation 4777: size 512B, color 6, thread-local:
allocation 4778: size 512B, thread-local:
allocation 4779: size 512B, color 6, thread-local:
allocation 4780: size 512B, color 6, thread-local:
allocation 4781: size 512B, color 6, thread-local:
allocation 4782: size 512B, color 6, thread-local:
allocation 4783: size 512B, color 6, thread-local:
allocation 4784: size 512B, color 6, thread-local:
allocation 4785: size 512B, color 6, thread-local:
allocation 4786: size 512B, thread-local:
allocation 4787: size 512B, thread-local:
allocation 4788: size 512B, color 6, thread-local:
allocation 4789: size 512B, thread-local:
allocation 4790: size 512B, thread-local:
allocation 4791: size 512B, thread-local:
allocation 4792: size 512B, thread-local:
allocation 4793: size 512B, thread-local:
allocation 4794: size 512B, thread-local:
allocation 4795: size 512B, color 6, thread-local:
allocation 4796: size 512B, color 6, thread-local:
allocation 4797: size 512B, color 6, thread-local:
allocation 4798: size 512B, thread-local:
allocation 4799: size 512B, thread-local:
allocation 4800: size 512B, color 6, thread-local:
allocation 4801: size 512B, thread-local:
allocation 4802: size 512B, thread-local:
allocation 4803: size 512B, thread-local:
allocation 4804: size 512B, color 6, thread-local:
allocation 4805: size 512B, color 6, thread-local:
allocation 4806: size 512B, color 6, thread-local:
allocation 4807: size 512B, thread-local:
allocation 4808: size 512B, thread-local:
allocation 4809: size 512B, color 6, thread-local:
allocation 4810: size 512B, thread-local:
allocation 4811: size 512B, thread-local:
allocation 4812: size 512B, color 6, thread-local:
allocation 4813: size 512B, constant:
allocation 4814: size 512B, color 6, thread-local:
allocation 4815: size 512B, constant:
allocation 4816: size 512B, color 6, thread-local:
allocation 4817: size 512B, color 6, thread-local:
allocation 4818: size 512B, thread-local:
allocation 4819: size 512B, color 6, thread-local:
allocation 4820: size 512B, color 6, thread-local:
allocation 4821: size 512B, color 6, thread-local:
allocation 4822: size 512B, color 6, thread-local:
allocation 4823: size 512B, color 6, thread-local:
allocation 4824: size 512B, color 6, thread-local:
allocation 4825: size 512B, color 6, thread-local:
allocation 4826: size 512B, thread-local:
allocation 4827: size 512B, thread-local:
allocation 4828: size 512B, color 6, thread-local:
allocation 4829: size 512B, thread-local:
allocation 4830: size 512B, thread-local:
allocation 4831: size 512B, thread-local:
allocation 4832: size 512B, thread-local:
allocation 4833: size 512B, thread-local:
allocation 4834: size 512B, thread-local:
allocation 4835: size 512B, color 6, thread-local:
allocation 4836: size 512B, color 6, thread-local:
allocation 4837: size 512B, color 6, thread-local:
allocation 4838: size 512B, thread-local:
allocation 4839: size 512B, thread-local:
allocation 4840: size 512B, color 6, thread-local:
allocation 4841: size 512B, thread-local:
allocation 4842: size 512B, thread-local:
allocation 4843: size 512B, thread-local:
allocation 4844: size 512B, color 6, thread-local:
allocation 4845: size 512B, color 6, thread-local:
allocation 4846: size 512B, color 6, thread-local:
allocation 4847: size 512B, thread-local:
allocation 4848: size 512B, thread-local:
allocation 4849: size 512B, color 6, thread-local:
allocation 4850: size 512B, thread-local:
allocation 4851: size 512B, thread-local:
allocation 4852: size 512B, color 6, thread-local:
allocation 4853: size 512B, constant:
allocation 4854: size 512B, color 6, thread-local:
allocation 4855: size 512B, constant:
allocation 4856: size 512B, color 6, thread-local:
allocation 4857: size 512B, color 6, thread-local:
allocation 4858: size 512B, thread-local:
allocation 4859: size 512B, color 6, thread-local:
allocation 4860: size 512B, color 6, thread-local:
allocation 4861: size 512B, color 6, thread-local:
allocation 4862: size 512B, color 6, thread-local:
allocation 4863: size 512B, color 6, thread-local:
allocation 4864: size 512B, color 6, thread-local:
allocation 4865: size 512B, color 6, thread-local:
allocation 4866: size 512B, thread-local:
allocation 4867: size 512B, thread-local:
allocation 4868: size 512B, color 6, thread-local:
allocation 4869: size 512B, thread-local:
allocation 4870: size 512B, thread-local:
allocation 4871: size 512B, thread-local:
allocation 4872: size 512B, thread-local:
allocation 4873: size 512B, thread-local:
allocation 4874: size 512B, thread-local:
allocation 4875: size 512B, color 6, thread-local:
allocation 4876: size 512B, color 6, thread-local:
allocation 4877: size 512B, color 6, thread-local:
allocation 4878: size 512B, thread-local:
allocation 4879: size 512B, thread-local:
allocation 4880: size 512B, color 6, thread-local:
allocation 4881: size 512B, thread-local:
allocation 4882: size 512B, thread-local:
allocation 4883: size 512B, thread-local:
allocation 4884: size 512B, color 6, thread-local:
allocation 4885: size 512B, color 6, thread-local:
allocation 4886: size 512B, color 6, thread-local:
allocation 4887: size 512B, thread-local:
allocation 4888: size 512B, thread-local:
allocation 4889: size 512B, color 6, thread-local:
allocation 4890: size 512B, thread-local:
allocation 4891: size 512B, thread-local:
allocation 4892: size 512B, color 6, thread-local:
allocation 4893: size 512B, constant:
allocation 4894: size 512B, color 6, thread-local:
allocation 4895: size 512B, constant:
allocation 4896: size 512B, color 6, thread-local:
allocation 4897: size 512B, color 6, thread-local:
allocation 4898: size 512B, thread-local:
allocation 4899: size 512B, color 6, thread-local:
allocation 4900: size 512B, color 6, thread-local:
allocation 4901: size 512B, color 6, thread-local:
allocation 4902: size 512B, color 6, thread-local:
allocation 4903: size 512B, color 6, thread-local:
allocation 4904: size 512B, color 6, thread-local:
allocation 4905: size 512B, color 6, thread-local:
allocation 4906: size 512B, thread-local:
allocation 4907: size 512B, thread-local:
allocation 4908: size 512B, color 6, thread-local:
allocation 4909: size 512B, thread-local:
allocation 4910: size 512B, thread-local:
allocation 4911: size 512B, thread-local:
allocation 4912: size 512B, thread-local:
allocation 4913: size 512B, thread-local:
allocation 4914: size 512B, thread-local:
allocation 4915: size 512B, color 6, thread-local:
allocation 4916: size 512B, color 6, thread-local:
allocation 4917: size 512B, color 6, thread-local:
allocation 4918: size 512B, thread-local:
allocation 4919: size 512B, thread-local:
allocation 4920: size 512B, color 6, thread-local:
allocation 4921: size 512B, thread-local:
allocation 4922: size 512B, thread-local:
allocation 4923: size 512B, thread-local:
allocation 4924: size 512B, color 6, thread-local:
allocation 4925: size 512B, color 6, thread-local:
allocation 4926: size 512B, color 6, thread-local:
allocation 4927: size 512B, thread-local:
allocation 4928: size 512B, thread-local:
allocation 4929: size 512B, color 6, thread-local:
allocation 4930: size 512B, thread-local:
allocation 4931: size 512B, thread-local:
allocation 4932: size 512B, color 6, thread-local:
allocation 4933: size 512B, constant:
allocation 4934: size 512B, color 6, thread-local:
allocation 4935: size 512B, constant:
allocation 4936: size 512B, color 6, thread-local:
allocation 4937: size 512B, color 6, thread-local:
allocation 4938: size 512B, thread-local:
allocation 4939: size 512B, color 6, thread-local:
allocation 4940: size 512B, color 6, thread-local:
allocation 4941: size 512B, color 6, thread-local:
allocation 4942: size 512B, color 6, thread-local:
allocation 4943: size 512B, color 6, thread-local:
allocation 4944: size 512B, color 6, thread-local:
allocation 4945: size 512B, color 6, thread-local:
allocation 4946: size 512B, thread-local:
allocation 4947: size 512B, thread-local:
allocation 4948: size 512B, color 6, thread-local:
allocation 4949: size 512B, thread-local:
allocation 4950: size 512B, thread-local:
allocation 4951: size 512B, thread-local:
allocation 4952: size 512B, thread-local:
allocation 4953: size 512B, thread-local:
allocation 4954: size 512B, thread-local:
allocation 4955: size 512B, color 6, thread-local:
allocation 4956: size 512B, color 6, thread-local:
allocation 4957: size 512B, color 6, thread-local:
allocation 4958: size 512B, thread-local:
allocation 4959: size 512B, thread-local:
allocation 4960: size 512B, color 6, thread-local:
allocation 4961: size 512B, thread-local:
allocation 4962: size 512B, thread-local:
allocation 4963: size 512B, thread-local:
allocation 4964: size 512B, color 6, thread-local:
allocation 4965: size 512B, color 6, thread-local:
